Date,Symbol,momentum,trend,safety
2024-04-03,INFY,0.19843936462172615,-0.017182570460341117,-2.052782820682623
2024-04-03,HDFCBANK,1.7311424619714604,1.4640951986919595,-1.0178596264768776
2024-04-03,ICICIBANK,-2.126498084584922,1.690018141983042,-1.9398769097788113
2024-04-04,RELIANCE,1.1625796886231055,1.2913217309307357,0.34397051471290857
2024-04-04,TCS,-0.10117579304428566,-0.26831847418494864,0.36835915904694766
2024-04-04,INFY,0.6620408823082948,2.121616557669537,0.6610508551222171
2024-04-04,HDFCBANK,1.6299795521601819,-0.31452806494466234,0.2818635109543874
2024-04-04,ICICIBANK,-2.2932313583102384,0.2768199534242827,0.28943995350059304
2024-04-05,RELIANCE,-0.14128697525919692,-1.2844034935218471,0.08246330883800362
2024-04-05,TCS,-0.17726956801098367,-0.5221257514855702,-0.6077288948101016
2024-04-05,INFY,-1.3552434888770633,0.8449497673368574,0.11141180514668009
2024-04-05,HDFCBANK,1.3112654208840355,-0.08831802596201337,-1.5414686375761777
2024-04-05,ICICIBANK,1.4580436676443578,-1.1049019945184597,0.7452334972051312
2024-04-08,RELIANCE,-0.7761903063646081,-1.6093134194360432,0.9329052274993123
2024-04-08,TCS,0.4944997307083231,1.4524749367267566,0.6686246365934847
2024-04-08,INFY,0.7492738790666627,-1.0645718442053753,-0.03446513461569266
2024-04-08,HDFCBANK,-0.8999131106081608,-0.09181650149401265,1.0618876181746875
2024-04-08,ICICIBANK,-1.0851931628925275,0.17333041635848268,-0.07091043620613886
2024-04-09,RELIANCE,0.5824098823089675,0.3624211642959292,-0.9671765424474777
2024-04-09,TCS,0.8923267130777718,-0.5133908324465025,1.9781649235905385
2024-04-09,INFY,-0.6338601977945909,0.29637903840793156,-0.257589484139596
2024-04-09,HDFCBANK,-0.026156786522968385,1.5957024408984055,2.002532317439836
2024-04-09,ICICIBANK,0.9052746036418157,0.13252945485308149,0.2838866296523059
2024-04-10,RELIANCE,0.8520715282890425,0.15432041576149166,-0.9287442856855666
2024-04-10,TCS,-0.06401811044731388,0.3236133274668825,0.5031718922590753
2024-04-10,INFY,0.9795851287980926,-2.4030766967545714,0.9034403330296308
2024-04-10,HDFCBANK,1.114068574756973,0.3366443279422986,0.6305598177870343
2024-04-10,ICICIBANK,0.28265132136603827,-1.8672125793902983,1.0952466167045747
2024-04-11,RELIANCE,-2.5890802948302896,1.0614835536592246,1.676773726652387
2024-04-11,TCS,1.2127098857927494,-0.7497554511123924,-2.2665206299327094
2024-04-11,INFY,0.32613645199293473,0.13355112937780175,0.10359794949464109
2024-04-11,HDFCBANK,0.21655566362289025,-0.21603830345786162,-0.6013813731533054
2024-04-11,ICICIBANK,-0.3516725661580284,-0.3029226234349036,-1.1029534312854563
2024-04-12,RELIANCE,0.08222618878511484,0.30941891043639275,-0.06402894751868315
2024-04-12,TCS,0.5344498735721634,0.8144686606150432,0.6800798787004845
2024-04-12,INFY,-0.4554050912543668,0.7056545870353251,0.515397323677071
2024-04-12,HDFCBANK,0.314351508019426,-0.8535368023114268,1.2225645323408076
2024-04-12,ICICIBANK,0.9857577924237387,-0.01637513124059962,-1.4726542242866636
2024-04-15,RELIANCE,1.203751746517066,-0.5884016698305081,-1.2106023968143265
2024-04-15,TCS,-0.8180749585415559,-1.2505999792285922,0.43753775222697083
2024-04-15,INFY,-0.5517314171911221,0.5236229236448857,-0.3870270149195225
2024-04-15,HDFCBANK,0.1234024109925685,1.4932835413920167,0.507558865172029
2024-04-15,ICICIBANK,0.5158292357499967,-0.22118827023673274,-0.46636040890761027
2024-04-16,RELIANCE,-0.02626026255642295,-0.06013243528668315,-0.40218236454447936
2024-04-16,TCS,-1.7071722930695223,0.1279844920146543,0.178204753456251
2024-04-16,INFY,-0.17866300936309754,1.021424079171613,1.1952037223192256
2024-04-16,HDFCBANK,0.07680100343757663,-0.4298437372777596,1.7751592107843002
2024-04-16,ICICIBANK,-0.03964614863770247,1.3841229941036504,-0.1076800633335738
2024-04-17,RELIANCE,0.23288263694520128,0.5269880126825652,0.5674430736864792
2024-04-17,TCS,0.7500911196977396,0.9457010559986685,-1.1068829123791546
2024-04-17,INFY,0.8696913262453613,0.48862002448055963,0.23460010834834738
2024-04-17,HDFCBANK,0.9521537347008596,-0.8580470590667832,-1.226944412143775
2024-04-17,ICICIBANK,1.858674129136191,-1.0544325732479414,-0.23458712254500633
2024-04-18,RELIANCE,1.0310601652090412,-1.7383210989009736,-0.03926821095340596
2024-04-18,TCS,1.1148997621906016,0.4093119944364986,-0.2609390873799359
2024-04-18,INFY,-1.6719471765190104,0.9809852752118499,0.5081778886458632
2024-04-18,HDFCBANK,0.26580883024114654,0.2051801474470013,0.9307879958022176
2024-04-18,ICICIBANK,-1.2465519455451306,0.16245323534382217,0.05215079168224529
2024-04-19,RELIANCE,1.5904329835051998,-0.5793093535596417,0.7513187611407651
2024-04-19,TCS,2.366562402340485,-1.4021866514989232,-0.5460071183317489
2024-04-19,INFY,1.3206028966041345,-0.8199185708358816,1.6579429995163342
2024-04-19,HDFCBANK,0.865612650893936,0.43737604022698706,-1.5561781889366058
2024-04-19,ICICIBANK,-1.4306716587383608,-0.3626263896115068,0.20310073329636347
